density_[g_m3],pressure_[GPa],temperature_cold_podolak_[K],temperature_hot_podolak_[K],radius_[m]
0.0010646,0.0001,76.0,76.0,2531200000.0
0.0013681,0.00034434,100.88,214.12,2528700000.0
0.0017047,0.00065899,124.15,259.46,2526100000.0
0.0020744,0.0010518,146.44,500.3,2523600000.0
0.0024773,0.0015308000000000001,168.02,737.68,2521000000.0
0.0029136,0.002104,189.01,966.47,2518500000.0
0.0033834,0.0027795000000000003,209.52,1185.8,2516000000.0
0.0038868,0.0035655,229.6,1265.4,2513400000.0
0.0044238,0.0044702000000000006,249.28,1337.6,2510900000.0
0.0049947,0.005502,268.6,1403.8,2508400000.0
0.0055994,0.0066693,287.59,1464.8,2505800000.0
0.0062382,0.007980600000000001,306.27,1521.4,2503300000.0
0.006911,0.0094444,324.64,1574.2,2500700000.0
0.007618,0.011069,342.72,1623.7,2498200000.0
0.0083594,0.012864,360.53,1670.3,2495700000.0
0.0091351,0.014838,378.07,1714.3,2493100000.0
0.0099453,0.016999,395.35,1756.1,2490600000.0
0.01079,0.019356,412.38,1795.8,2488000000.0
0.011669,0.021919,429.17,1833.6,2485500000.0
0.012584,0.024696,445.73,1869.8,2483000000.0
0.013532,0.027697,462.05,1904.5,2480400000.0
0.014516,0.030930000000000003,478.16,1937.8,2477900000.0
0.015535,0.034406,494.04,1969.9,2475300000.0
0.016589,0.038133,509.71,2000.7,2472800000.0
0.017678,0.042121,525.17,2030.5,2470300000.0
0.018802,0.046380000000000005,540.43,2059.3,2467700000.0
0.019961,0.050918000000000005,555.49,2087.2,2465200000.0
0.021156,0.055746000000000004,570.35,2114.1,2462700000.0
0.022386,0.060873000000000003,585.03,2140.3,2460100000.0
0.023652,0.066309,599.51,2165.7,2457600000.0
0.024953,0.072064,613.82,2190.4,2455000000.0
0.026289,0.07814800000000001,627.94,2214.4,2452500000.0
0.027662,0.08457100000000001,641.88,2237.8,2450000000.0
0.02907,0.09134300000000001,655.65,2260.5,2447400000.0
0.030513,0.098473,669.26,2282.7,2444900000.0
0.031993,0.10597000000000001,682.69,2304.4,2442300000.0
0.033508,0.11385,695.96,2325.5,2439800000.0
0.035059,0.12212,709.07,2346.1,2437300000.0
0.036646,0.13079000000000002,722.02,2366.2,2434700000.0
0.038269,0.13987,734.82,2385.9,2432200000.0
0.039928,0.14937,747.47,2405.1,2429700000.0
0.041624,0.1593,759.96,2424.0,2427100000.0
0.043355,0.16968,772.31,2442.4,2424600000.0
0.045122,0.18051,784.51,2460.4,2422000000.0
0.046926,0.1918,796.57,2478.1,2419500000.0
0.048765,0.20357,808.49,2495.4,2417000000.0
0.050641,0.21582,820.27,2512.4,2414400000.0
0.052553,0.22857,831.91,2529.1,2411900000.0
0.054502,0.24183000000000002,843.43,2545.4,2409300000.0
0.056487,0.25561,854.81,2561.4,2406800000.0
0.058508,0.26991,866.06,2577.1,2404300000.0
0.060565,0.28476,877.18,2592.5,2401700000.0
0.062659,0.30016000000000004,888.18,2607.7,2399200000.0
0.064789,0.31613,899.06,2622.5,2396600000.0
0.066956,0.33267,909.81,2637.2,2394100000.0
0.069158,0.3498,920.45,2651.5,2391600000.0
0.071398,0.36752,930.97,2665.6,2389000000.0
0.073674,0.38586000000000004,941.37,2679.5,2386500000.0
0.075986,0.40482,951.66,2693.1,2384000000.0
0.078335,0.42441,961.83,2706.5,2381400000.0
0.08072,0.44464000000000004,971.9,2719.7,2378900000.0
0.083141,0.46554,981.85,2732.7,2376300000.0
0.085599,0.48710000000000003,991.7,2745.5,2373800000.0
0.088094,0.50935,1001.4,2758.0,2371300000.0
0.090625,0.53228,1011.1,2770.4,2368700000.0
0.093192,0.55593,1020.6,2782.6,2366200000.0
0.095796,0.58029,1030.0,2794.6,2363600000.0
0.098436,0.60538,1039.4,2806.4,2361100000.0
0.10111,0.63121,1048.6,2818.0,2358600000.0
0.10383,0.65779,1057.7,2829.5,2356000000.0
0.10658,0.68515,1066.8,2840.7,2353500000.0
0.10936,0.71328,1075.7,2851.9,2350900000.0
0.11218,0.7422000000000001,1084.6,2862.8,2348400000.0
0.11504,0.77193,1093.4,2873.6,2345900000.0
0.11794,0.80247,1102.0,2884.2,2343300000.0
0.12087,0.83384,1110.6,2894.7,2340800000.0
0.12384,0.86605,1119.1,2905.1,2338300000.0
0.12684,0.89912,1127.5,2915.2,2335700000.0
0.12988,0.93306,1135.8,2925.3,2333200000.0
0.13296,0.96787,1144.1,2935.2,2330600000.0
0.13607,1.0036,1152.2,2945.0,2328100000.0
0.13922,1.0402,1160.3,2954.6,2325600000.0
0.1424,1.0777,1168.3,2964.1,2323000000.0
0.14563,1.1162,1176.2,2973.5,2320500000.0
0.14888,1.1556,1184.0,2982.7,2317900000.0
0.15218,1.196,1191.8,2991.9,2315400000.0
0.1555,1.2373,1199.4,3000.9,2312900000.0
0.15887,1.2796,1207.0,3009.7,2310300000.0
0.16227,1.3229,1214.5,3018.5,2307800000.0
0.16571,1.3673,1222.0,3027.2,2305200000.0
0.16918,1.4126,1229.4,3035.7,2302700000.0
0.17269,1.459,1236.7,3044.1,2300200000.0
0.17623,1.5065,1243.9,3052.5,2297600000.0
0.17981,1.5550000000000002,1251.1,3060.7,2295100000.0
0.18343,1.6046,1258.1,3068.8,2292600000.0
0.18708,1.6552,1265.2,3076.8,2290000000.0
0.19077,1.707,1272.1,3084.7,2287500000.0
0.19449,1.7599,1279.0,3092.5,2284900000.0
0.19825,1.8139,1285.8,3100.2,2282400000.0
0.20204,1.8691,1292.6,3107.8,2279900000.0
0.20587,1.9254,1299.3,3115.3,2277300000.0
0.20974,1.983,1305.9,3122.7,2274800000.0
0.21364,2.0416,1312.5,3130.1,2272200000.0
0.21757,2.1015,1319.0,3137.3,2269700000.0
0.22154,2.1626000000000003,1325.4,3144.5,2267200000.0
0.22555,2.225,1331.8,3151.5,2264600000.0
0.22959,2.2886,1338.1,3158.5,2262100000.0
0.23366,2.3534,1344.4,3165.4,2259500000.0
0.23777,2.4195,1350.6,3172.2,2257000000.0
0.24191,2.4869,1356.7,3179.0,2254500000.0
0.24609,2.5556,1362.8,3185.6,2251900000.0
0.25031,2.6256,1368.8,3192.2,2249400000.0
0.25456,2.6969000000000003,1374.8,3198.7,2246900000.0
0.25884,2.7695000000000003,1380.7,3205.1,2244300000.0
0.26316,2.8436,1386.6,3211.4,2241800000.0
0.26751,2.9189000000000003,1392.4,3217.7,2239200000.0
0.27189,2.9957000000000003,1398.2,3223.9,2236700000.0
0.27631,3.0739,1403.9,3230.0,2234200000.0
0.28077,3.1534,1409.5,3236.0,2231600000.0
0.28526,3.2344,1415.1,3242.0,2229100000.0
0.28978,3.3169,1420.7,3247.9,2226500000.0
0.29434,3.4008000000000003,1426.2,3253.8,2224000000.0
0.29893,3.4861,1431.6,3259.5,2221500000.0
0.30355,3.5729,1437.0,3265.2,2218900000.0
0.30821,3.6613,1442.4,3270.9,2216400000.0
0.3129,3.7511,1447.7,3276.4,2213900000.0
0.31762,3.8425000000000002,1452.9,3281.9,2211300000.0
0.32238,3.9354,1458.2,3287.4,2208800000.0
0.32717,4.0298,1463.3,3292.8,2206200000.0
0.332,4.125900000000001,1468.4,3298.1,2203700000.0
0.33685,4.2235000000000005,1473.5,3303.3,2201200000.0
0.34174,4.3227,1478.6,3308.5,2198600000.0
0.34667,4.4235,1483.5,3313.7,2196100000.0
0.35162,4.5259,1488.5,3318.7,2193500000.0
0.35661,4.63,1493.4,3323.8,2191000000.0
0.36163,4.7357000000000005,1498.2,3328.7,2188500000.0
0.36669,4.8431,1503.1,3333.6,2185900000.0
0.37178,4.9522,1507.8,3338.5,2183400000.0
0.37689,5.0629,1512.6,3343.2,2180800000.0
0.38205,5.1754,1517.3,3348.0,2178300000.0
0.38723,5.2896,1521.9,3352.6,2175800000.0
0.39244,5.405600000000001,1526.5,3357.2,2173200000.0
0.39769,5.5233,1531.1,3361.7,2170700000.0
0.40297,5.6427000000000005,1535.6,3366.2,2168200000.0
0.40828,5.764,1540.1,3370.5,2165600000.0
0.41362,5.8870000000000005,1544.6,3374.9,2163100000.0
0.419,6.0119,1549.0,3379.1,2160500000.0
0.4244,6.1385000000000005,1553.4,3383.3,2158000000.0
0.42984,6.267,1557.8,3387.5,2155500000.0
0.43531,6.3974,1562.1,3391.5,2152900000.0
0.44081,6.5297,1566.4,3395.6,2150400000.0
0.44634,6.6638,1570.6,3399.5,2147800000.0
0.4519,6.7998,1574.8,3403.4,2145300000.0
0.45749,6.9377,1579.0,3407.3,2142800000.0
0.46311,7.0776,1583.1,3411.1,2140200000.0
0.46876,7.2194,1587.2,3414.8,2137700000.0
0.47445,7.3631,1591.3,3418.5,2135100000.0
0.48016,7.5088,1595.3,3422.2,2132600000.0
0.4859,7.6565,1599.3,3425.8,2130100000.0
0.49168,7.8062000000000005,1603.3,3429.3,2127500000.0
0.49748,7.9579,1607.1,3432.8,2125000000.0
0.50331,8.111600000000001,1610.9,3436.3,2122500000.0
0.50918,8.2674,1614.7,3439.7,2119900000.0
0.51507,8.4252,1618.4,3443.1,2117400000.0
0.52099,8.5851,1622.0,3446.4,2114800000.0
0.52694,8.747,1625.6,3449.7,2112300000.0
0.53292,8.911100000000001,1629.2,3452.9,2109800000.0
0.53893,9.0772,1632.6,3456.1,2107200000.0
0.54497,9.2455,1636.1,3459.2,2104700000.0
0.55103,9.4159,1639.5,3462.3,2102100000.0
0.55713,9.5885,1642.8,3465.4,2099600000.0
0.56325,9.763200000000001,1646.1,3468.4,2097100000.0
0.56941,9.940100000000001,1649.4,3471.4,2094500000.0
0.57559,10.119,1652.6,3474.4,2092000000.0
0.5818,10.301,1655.7,3477.3,2089400000.0
0.58803,10.484,1658.8,3480.2,2086900000.0
0.5943,10.67,1661.9,3483.0,2084400000.0
0.60059,10.858,1665.0,3485.9,2081800000.0
0.60691,11.048,1667.9,3488.6,2079300000.0
0.61326,11.241,1670.9,3491.4,2076800000.0
0.61963,11.435,1673.8,3494.1,2074200000.0
0.62603,11.633000000000001,1676.7,3496.8,2071700000.0
0.63246,11.832,1679.5,3499.4,2069100000.0
0.63892,12.034,1682.3,3502.0,2066600000.0
0.6454,12.238000000000001,1685.1,3504.6,2064100000.0
0.65191,12.444,1687.8,3507.2,2061500000.0
0.65845,12.653,1690.5,3509.7,2059000000.0
0.66501,12.864,1693.1,3512.2,2056400000.0
0.6716,13.078000000000001,1695.7,3514.6,2053900000.0
0.67821,13.294,1698.3,3517.1,2051400000.0
0.68485,13.512,1700.9,3519.5,2048800000.0
0.69152,13.733,1703.4,3521.9,2046300000.0
0.69821,13.957,1705.9,3524.2,2043800000.0
0.70493,14.182,1708.3,3526.5,2041200000.0
0.71167,14.411000000000001,1710.7,3528.8,2038700000.0
0.71844,14.641,1713.1,3531.1,2036100000.0
0.72523,14.874,1715.5,3533.3,2033600000.0
0.73205,15.110000000000001,1717.8,3535.6,2031100000.0
0.73889,15.348,1720.1,3537.8,2028500000.0
0.74576,15.589,1722.4,3539.9,2026000000.0
0.75265,15.833,1724.6,3542.1,2023400000.0
0.75957,16.078,1726.9,3544.2,2020900000.0
0.76651,16.327,1729.1,3546.3,2018400000.0
0.77347,16.578,1731.2,3548.4,2015800000.0
0.78046,16.832,1733.4,3550.4,2013300000.0
0.78747,17.088,1735.5,3552.5,2010700000.0
0.79451,17.347,1737.6,3554.5,2008200000.0
0.80157,17.608,1739.6,3556.5,2005700000.0
0.80865,17.872,1741.6,3558.4,2003100000.0
0.81576,18.139,1743.7,3560.4,2000600000.0
0.82289,18.409,1745.6,3562.3,1998100000.0
0.83004,18.681,1747.6,3564.2,1995500000.0
0.83721,18.956,1749.6,3566.1,1993000000.0
0.84441,19.233,1751.5,3567.9,1990400000.0
0.85163,19.513,1753.4,3569.8,1987900000.0
0.85887,19.796,1755.2,3571.6,1985400000.0
0.86613,20.082,1757.1,3573.4,1982800000.0
0.87342,20.371000000000002,1758.9,3575.2,1980300000.0
0.88072,20.662,1760.7,3577.0,1977700000.0
0.88805,20.956,1762.5,3578.7,1975200000.0
0.8954,21.253,1764.3,3580.5,1972700000.0
0.90278,21.552,1766.0,3582.2,1970100000.0
0.91017,21.855,1767.8,3583.9,1967600000.0
0.91758,22.16,1769.5,3585.6,1965000000.0
0.92502,22.468,1771.2,3587.2,1962500000.0
0.93247,22.779,1772.8,3588.9,1960000000.0
0.93995,23.092000000000002,1777.3,3593.1,1957400000.0
0.94744,23.409000000000002,1781.7,3597.4,1954900000.0
0.95496,23.728,1786.1,3601.6,1952400000.0
0.96249,24.051000000000002,1790.4,3605.7,1949800000.0
0.97005,24.376,1794.7,3609.9,1947300000.0
0.97762,24.704,1798.9,3613.9,1944700000.0
0.98522,25.035,1803.2,3618.0,1942200000.0
0.99283,25.369,1807.3,3622.0,1939700000.0
1.0005,25.706,1811.4,3625.9,1937100000.0
1.0081,26.046,1815.5,3629.8,1934600000.0
1.0158,26.389,1819.6,3633.7,1932000000.0
1.0235,26.734,1823.6,3637.6,1929500000.0
1.0312,27.083000000000002,1827.5,3641.4,1927000000.0
1.0389,27.435000000000002,1831.4,3645.1,1924400000.0
1.0467,27.789,1835.3,3648.9,1921900000.0
1.0544,28.147000000000002,1839.2,3652.6,1919300000.0
1.0622,28.508000000000003,1843.0,3656.2,1916800000.0
1.07,28.871000000000002,1846.8,3659.9,1914300000.0
1.0778,29.238,1850.5,3663.5,1911700000.0
1.0857,29.608,1854.2,3667.0,1909200000.0
1.0935,29.981,1857.9,3670.6,1906700000.0
1.1014,30.356,1861.5,3674.1,1904100000.0
1.1093,30.735,1865.1,3677.5,1901600000.0
1.1172,31.117,1868.7,3681.0,1899000000.0
1.1251,31.502000000000002,1872.2,3684.4,1896500000.0
1.133,31.89,1875.7,3687.7,1894000000.0
1.141,32.282000000000004,1879.2,3691.1,1891400000.0
1.1489,32.676,1882.6,3694.4,1888900000.0
1.1569,33.073,1886.0,3697.7,1886300000.0
1.1649,33.474000000000004,1889.4,3700.9,1883800000.0
1.1729,33.878,1892.7,3704.2,1881300000.0
1.181,34.284,1896.1,3707.4,1878700000.0
1.189,34.694,1899.3,3710.5,1876200000.0
1.1971,35.107,1902.6,3713.7,1873600000.0
1.2051,35.524,1905.8,3716.8,1871100000.0
1.2132,35.943,1909.0,3719.9,1868600000.0
1.2213,36.366,1912.2,3722.9,1866000000.0
1.2295,36.791000000000004,1915.3,3726.0,1863500000.0
1.2376,37.22,1918.5,3729.0,1861000000.0
1.2457,37.652,1921.6,3732.0,1858400000.0
1.2539,38.088,1924.6,3734.9,1855900000.0
1.2621,38.526,1927.6,3737.8,1853300000.0
1.2703,38.968,1930.7,3740.7,1850800000.0
1.2785,39.413000000000004,1933.6,3743.6,1848300000.0
1.2867,39.861000000000004,1936.6,3746.5,1845700000.0
1.2949,40.312000000000005,1939.5,3749.3,1843200000.0
1.3032,40.767,1942.4,3752.1,1840600000.0
1.3114,41.225,1945.3,3754.9,1838100000.0
1.3197,41.686,1948.2,3757.7,1835600000.0
1.328,42.15,1951.0,3760.4,1833000000.0
1.3362,42.618,1953.8,3763.1,1830500000.0
1.3445,43.089,1956.6,3765.8,1828000000.0
1.3529,43.563,1959.4,3768.5,1825400000.0
1.3612,44.04,1962.1,3771.1,1822900000.0
1.3695,44.521,1964.8,3773.8,1820300000.0
1.3779,45.005,1967.5,3776.4,1817800000.0
1.3862,45.492000000000004,1970.2,3779.0,1815300000.0
1.3946,45.983000000000004,1972.8,3781.5,1812700000.0
1.403,46.476,1975.5,3784.1,1810200000.0
1.4114,46.974000000000004,1978.1,3786.6,1807600000.0
1.4198,47.474000000000004,1980.7,3789.1,1805100000.0
1.4282,47.978,1983.2,3791.6,1802600000.0
1.4366,48.485,1985.8,3794.0,1800000000.0
1.4451,48.995000000000005,1988.3,3796.5,1797500000.0
1.4535,49.509,1990.8,3798.9,1794900000.0
1.462,50.026,1993.3,3801.3,1792400000.0
1.4704,50.546,1995.8,3803.7,1789900000.0
1.4789,51.07,1998.2,3806.1,1787300000.0
1.4874,51.597,2000.6,3808.4,1784800000.0
1.4959,52.127,2003.0,3810.8,1782300000.0
1.5044,52.661,2005.4,3813.1,1779700000.0
1.5129,53.198,2007.8,3815.4,1777200000.0
1.5214,53.738,2010.1,3817.7,1774600000.0
1.5299,54.282000000000004,2012.5,3819.9,1772100000.0
1.5385,54.829,2014.8,3822.2,1769600000.0
1.547,55.379000000000005,2017.1,3824.4,1767000000.0
1.5555,55.933,2019.4,3826.6,1764500000.0
1.5641,56.49,2021.6,3828.8,1761900000.0
1.5727,57.051,2023.9,3831.0,1759400000.0
1.5812,57.615,2026.1,3833.1,1756900000.0
1.5898,58.182,2028.3,3835.3,1754300000.0
1.5984,58.752,2030.5,3837.4,1751800000.0
1.607,59.326,2032.7,3839.5,1749200000.0
1.6156,59.904,2034.8,3841.6,1746700000.0
1.6242,60.484,2037.0,3843.7,1744200000.0
1.6328,61.068000000000005,2039.1,3845.8,1741600000.0
1.6414,61.656,2041.2,3847.8,1739100000.0
1.6501,62.247,2043.3,3849.9,1736600000.0
1.6587,62.841,2045.4,3851.9,1734000000.0
1.6673,63.438,2047.5,3853.9,1731500000.0
1.676,64.039,2049.5,3855.9,1728900000.0
1.6846,64.643,2051.6,3857.9,1726400000.0
1.6933,65.251,2053.6,3859.8,1723900000.0
1.7019,65.86200000000001,2055.6,3861.8,1721300000.0
1.7106,66.476,2057.6,3863.7,1718800000.0
1.7192,67.09400000000001,2059.6,3865.6,1716200000.0
1.7279,67.715,2061.5,3867.6,1713700000.0
1.7366,68.34,2063.5,3869.4,1711200000.0
1.7453,68.968,2065.4,3871.3,1708600000.0
1.754,69.599,2067.3,3873.2,1706100000.0
1.7626,70.233,2069.2,3875.1,1703500000.0
1.7713,70.87100000000001,2071.1,3876.9,1701000000.0
1.78,71.513,2073.0,3878.7,1698500000.0
1.7887,72.157,2074.9,3880.5,1695900000.0
1.7974,72.805,2076.7,3882.3,1693400000.0
1.8061,73.45700000000001,2078.6,3884.1,1690900000.0
1.8148,74.11200000000001,2080.4,3885.9,1688300000.0
1.8235,74.77,2082.2,3887.7,1685800000.0
1.8322,75.431,2084.0,3889.4,1683200000.0
1.841,76.096,2085.8,3891.2,1680700000.0
1.8497,76.764,2087.6,3892.9,1678200000.0
1.8584,77.436,2089.4,3894.6,1675600000.0
1.8671,78.111,2091.1,3896.3,1673100000.0
1.8758,78.789,2092.9,3898.0,1670500000.0
1.8846,79.47,2094.6,3899.7,1668000000.0
1.8933,80.155,2096.3,3901.4,1665500000.0
1.902,80.843,2098.0,3903.1,1662900000.0
1.9107,81.535,2099.7,3904.7,1660400000.0
1.9195,82.23,2101.4,3906.4,1657800000.0
1.9282,82.928,2103.1,3908.0,1655300000.0
1.9369,83.629,2104.7,3909.6,1652800000.0
1.9456,84.334,2106.4,3911.2,1650200000.0
1.9544,85.042,2108.0,3912.8,1647700000.0
1.9631,85.754,2109.7,3914.4,1645200000.0
1.9718,86.46900000000001,2111.3,3916.0,1642600000.0
1.9806,87.187,2112.9,3917.6,1640100000.0
1.9893,87.908,2114.5,3919.1,1637500000.0
1.998,88.63300000000001,2116.1,3920.7,1635000000.0
2.0067,89.361,2117.6,3922.2,1632500000.0
2.0155,90.092,2119.2,3923.7,1629900000.0
2.0242,90.82600000000001,2120.8,3925.2,1627400000.0
2.0329,91.56400000000001,2122.3,3926.7,1624800000.0
2.0416,92.305,2123.8,3928.2,1622300000.0
2.0504,93.049,2125.4,3929.7,1619800000.0
2.0591,93.797,2126.9,3931.2,1617200000.0
2.0678,94.547,2128.4,3932.7,1614700000.0
2.0765,95.301,2129.9,3934.1,1612200000.0
2.0852,96.059,2131.4,3935.6,1609600000.0
2.0939,96.819,2132.8,3937.0,1607100000.0
2.1026,97.583,2134.3,3938.5,1604500000.0
2.1113,98.35000000000001,2135.8,3939.9,1602000000.0
2.12,99.12,2137.2,3941.3,1599500000.0
2.1287,99.893,2138.6,3942.7,1596900000.0
2.1374,100.67,2140.1,3944.1,1594400000.0
2.1461,101.45,2141.5,3945.5,1591800000.0
2.1548,102.23,2142.9,3946.9,1589300000.0
2.1635,103.02000000000001,2144.3,3948.3,1586800000.0
2.1722,103.81,2145.7,3949.6,1584200000.0
2.1809,104.60000000000001,2147.1,3951.0,1581700000.0
2.1895,105.4,2148.5,3952.3,1579100000.0
2.1982,106.19,2149.8,3953.7,1576600000.0
2.2069,107.0,2151.2,3955.0,1574100000.0
2.2155,107.8,2152.6,3956.3,1571500000.0
2.2242,108.61,2153.9,3957.6,1569000000.0
2.2329,109.42,2155.2,3958.9,1566500000.0
2.2415,110.23,2156.6,3960.2,1563900000.0
2.2501,111.05,2157.9,3961.5,1561400000.0
2.2588,111.87,2159.2,3962.8,1558800000.0
2.2674,112.7,2160.5,3964.1,1556300000.0
2.276,113.52000000000001,2161.8,3965.3,1553800000.0
2.2847,114.35000000000001,2163.1,3966.6,1551200000.0
2.2933,115.18,2164.4,3967.9,1548700000.0
2.3019,116.02000000000001,2165.6,3969.1,1546100000.0
2.3105,116.86,2166.9,3970.3,1543600000.0
2.3191,117.7,2168.2,3971.6,1541100000.0
2.3277,118.54,2169.4,3972.8,1538500000.0
2.3363,119.39,2170.7,3974.0,1536000000.0
2.3448,120.24000000000001,2171.9,3975.2,1533400000.0
2.3534,121.10000000000001,2173.1,3976.4,1530900000.0
2.362,121.95,2174.3,3977.6,1528400000.0
2.3705,122.81,2175.6,3978.8,1525800000.0
2.3791,123.68,2176.8,3980.0,1523300000.0
2.3876,124.54,2178.0,3981.2,1520800000.0
2.3962,125.41000000000001,2179.2,3982.3,1518200000.0
2.4047,126.28,2180.3,3983.5,1515700000.0
2.4132,127.16000000000001,2181.5,3984.7,1513100000.0
2.4217,128.03,2182.7,3985.8,1510600000.0
2.4302,128.91,2183.9,3987.0,1508100000.0
2.4387,129.8,2185.0,3988.1,1505500000.0
2.4472,130.68,2186.2,3989.2,1503000000.0
2.4557,131.57,2187.3,3990.3,1500400000.0
2.4642,132.46,2188.5,3991.5,1497900000.0
2.4726,133.36,2189.6,3992.6,1495400000.0
2.4811,134.25,2190.7,3993.7,1492800000.0
2.4895,135.15,2191.8,3994.8,1490300000.0
2.4979,136.06,2193.0,3995.9,1487700000.0
2.5064,136.96,2194.1,3997.0,1485200000.0
2.5148,137.87,2195.2,3998.0,1482700000.0
2.5232,138.78,2196.3,3999.1,1480100000.0
2.5316,139.70000000000002,2197.3,4000.2,1477600000.0
2.54,140.61,2198.4,4001.2,1475100000.0
2.5483,141.53,2199.5,4002.3,1472500000.0
2.5567,142.45000000000002,2200.6,4003.4,1470000000.0
2.5651,143.38,2201.6,4004.4,1467400000.0
2.5734,144.31,2202.7,4005.4,1464900000.0
2.5818,145.24,2203.8,4006.5,1462400000.0
2.5901,146.17000000000002,2204.8,4007.5,1459800000.0
2.5984,147.1,2205.8,4008.5,1457300000.0
2.6067,148.04,2206.9,4009.5,1454700000.0
2.615,148.98000000000002,2207.9,4010.6,1452200000.0
2.6233,149.92000000000002,2208.9,4011.6,1449700000.0
2.6315,150.87,2210.0,4012.6,1447100000.0
2.6398,151.82,2211.0,4013.6,1444600000.0
2.648,152.77,2212.0,4014.6,1442000000.0
2.6563,153.72,2213.0,4015.5,1439500000.0
2.6645,154.68,2214.0,4016.5,1437000000.0
2.6727,155.64000000000001,2215.0,4017.5,1434400000.0
2.6809,156.6,2216.0,4018.5,1431900000.0
2.6891,157.56,2216.9,4019.4,1429400000.0
2.6973,158.53,2217.9,4020.4,1426800000.0
2.7054,159.5,2218.9,4021.3,1424300000.0
2.7136,160.47,2219.9,4022.3,1421700000.0
2.7217,161.44,2220.8,4023.2,1419200000.0
2.7299,162.42000000000002,2221.8,4024.2,1416700000.0
2.738,163.39000000000001,2222.7,4025.1,1414100000.0
2.7461,164.37,2223.7,4026.0,1411600000.0
2.7542,165.36,2224.6,4027.0,1409000000.0
2.7622,166.34,2225.6,4027.9,1406500000.0
2.7703,167.33,2226.5,4028.8,1404000000.0
2.7783,168.32,2227.4,4029.7,1401400000.0
2.7864,169.31,2228.3,4030.6,1398900000.0
2.7944,170.3,2229.3,4031.5,1396400000.0
2.8024,171.3,2230.2,4032.4,1393800000.0
2.8104,172.3,2231.1,4033.3,1391300000.0
2.8184,173.3,2232.0,4034.2,1388700000.0
2.8263,174.3,2232.9,4035.1,1386200000.0
2.8343,175.31,2233.8,4036.0,1383700000.0
2.8422,176.32,2234.7,4036.8,1381100000.0
2.8501,177.33,2235.5,4037.7,1378600000.0
2.8581,178.34,2236.4,4038.6,1376000000.0
2.8659,179.35,2237.3,4039.4,1373500000.0
2.8738,180.37,2238.2,4040.3,1371000000.0
2.8817,181.39000000000001,2239.0,4041.2,1368400000.0
2.8895,182.41,2239.9,4042.0,1365900000.0
2.8974,183.43,2240.8,4042.9,1363300000.0
2.9052,184.46,2241.6,4043.7,1360800000.0
2.913,185.48000000000002,2242.5,4044.5,1358300000.0
2.9208,186.51000000000002,2243.3,4045.4,1355700000.0
2.9285,187.54000000000002,2244.2,4046.2,1353200000.0
2.9363,188.57,2245.0,4047.0,1350700000.0
2.944,189.61,2245.8,4047.8,1348100000.0
2.9518,190.65,2246.7,4048.7,1345600000.0
2.9595,191.68,2247.5,4049.5,1343000000.0
2.9672,192.73000000000002,2248.3,4050.3,1340500000.0
2.9748,193.77,2249.1,4051.1,1338000000.0
2.9825,194.81,2249.9,4051.9,1335400000.0
2.9901,195.86,2250.7,4052.7,1332900000.0
2.9978,196.91,2251.5,4053.5,1330300000.0
3.0054,197.96,2252.3,4054.3,1327800000.0
3.013,199.01000000000002,2253.1,4055.0,1325300000.0
3.0206,200.06,2253.9,4055.8,1322700000.0
3.0281,201.12,2254.7,4056.6,1320200000.0
3.0357,202.17000000000002,2255.5,4057.4,1317600000.0
3.0432,203.23000000000002,2256.3,4058.1,1315100000.0
3.0507,204.29000000000002,2257.1,4058.9,1312600000.0
3.0582,205.35,2257.8,4059.7,1310000000.0
3.0657,206.42000000000002,2258.6,4060.4,1307500000.0
3.0731,207.48000000000002,2259.4,4061.2,1305000000.0
3.0806,208.55,2260.1,4061.9,1302400000.0
3.088,209.62,2260.9,4062.7,1299900000.0
3.0954,210.69,2261.7,4063.4,1297300000.0
