#density_[g_m3],pressure_[GPa],temperature_cold_podolak_[K],temperature_hot_nettel_[K],radius_[m]
0.000449,0.0001,76.0,76.0,2538800000.0
0.00049532,0.0001129,79.587,77.8582259287339,2538500000.0
0.00054527,0.00012668,83.007,79.75429553264605,2538200000.0
0.0005984,0.00014235000000000002,86.481,81.6360225140713,2537900000.0
0.00065498,0.00015955,89.904,83.60490587564175,2537500000.0
0.000715,0.00017839,93.277,85.49869519832986,2537200000.0
0.00077872,0.00019831000000000002,96.502,87.49755980861244,2536900000.0
0.00084601,0.00022071000000000002,99.788,89.50461538461539,2536600000.0
0.00091668,0.00024505,103.03,91.58589379813539,2536300000.0
0.0010696,0.00029701,109.28,95.71992805755396,2535600000.0
0.0012377,0.00035862000000000003,115.49,100.08052932982511,2535000000.0
0.0014202,0.00042884,121.5,104.49790604026846,2534400000.0
0.0016181,0.00051073,127.49,109.11101983335288,2533700000.0
0.0018293,0.00060262,133.28,113.84655225886488,2533100000.0
0.0020554,0.00070821,139.08,118.7962962962963,2532500000.0
0.0022951,0.0008250600000000001,144.71,123.78014236622484,2531800000.0
0.0025491,0.00095766,150.35,129.02994785929354,2531200000.0
0.002814,0.0011027,155.83,134.33221957040573,2530600000.0
0.0030901,0.0012655000000000001,161.33,139.9039711191336,2529900000.0
0.0033782,0.0014415,166.68,145.5192751235585,2529300000.0
0.0036745,0.0016371,172.06,151.40845495722195,2528600000.0
0.0039824,0.0018466,177.29,157.26035201482168,2528000000.0
0.0042971,0.0020774,182.56,163.36201284796576,2527400000.0
0.0046205,0.0023226,187.69,169.42292411601113,2526700000.0
0.004951,0.0025907,192.86,175.73584905660377,2526100000.0
0.0063767,0.0037328,212.71,197.9693954363679,2523600000.0
0.0080845,0.005201,231.89,219.2223011015912,2521000000.0
0.0099714,0.0070734000000000005,250.59,240.07422821414616,2518500000.0
0.011988,0.0093875,268.77,261.8847740746675,2516000000.0
0.014076,0.012175,286.46,284.6555031975766,2513400000.0
0.016343,0.015455,303.69,307.16095100864555,2510900000.0
0.018775,0.019255,320.41,328.67138591689474,2508300000.0
0.021303,0.023647,336.78,349.3325429628018,2505800000.0
0.023916,0.028640000000000002,352.75,369.31269963440445,2503300000.0
0.026557,0.034257,368.34,388.80206327372764,2500700000.0
0.029322,0.040506,383.57,407.87332402234637,2498200000.0
0.032169,0.047420000000000004,398.45,426.4864549669805,2495600000.0
0.034991,0.055019000000000005,413.0,444.75964033397565,2493100000.0
0.037868,0.063302,427.23,462.74085805460345,2490600000.0
0.040747,0.072283,441.16,480.3645207126462,2488000000.0
0.043664,0.081928,454.76,497.7300040642146,2485500000.0
0.046589,0.092324,468.12,515.002066938466,2483000000.0
0.04947,0.10344,481.22,532.1528888888889,2480400000.0
0.0523,0.11526,494.07,549.0606365159128,2477900000.0
0.055124,0.12779000000000001,506.68,565.6773555027712,2475300000.0
0.057983,0.14101,519.05,581.9761261261261,2472800000.0
0.060862,0.15495,531.19,597.903635067712,2470300000.0
0.063526,0.16961,543.13,613.2992522093814,2467700000.0
0.066188,0.18494,554.85,628.1523747560182,2465200000.0
0.068843,0.20088,566.33,642.4431690580162,2462600000.0
0.071494,0.21756,577.67,656.3658478130617,2460100000.0
0.074144,0.23491,588.82,669.9510368663595,2457600000.0
0.076724,0.25294,599.8,683.3138734739179,2455000000.0
0.079254,0.27164,610.61,696.5620578778135,2452500000.0
0.081777,0.29098,621.25,709.78,2449900000.0
0.084292,0.3109,631.69,722.945664160401,2447400000.0
0.086782,0.33156,642.02,736.3324915007285,2444900000.0
0.089238,0.35286,652.21,749.8382657869935,2442300000.0
0.091685,0.37481000000000003,662.25,763.4458828911254,2439800000.0
0.094118,0.39740000000000003,672.15,777.2374833259227,2437300000.0
0.096549,0.42064,681.91,790.977345438824,2434700000.0
0.099002,0.44452,691.55,804.6996632996634,2432200000.0
0.10145,0.46905,701.06,818.4219672131148,2429600000.0
0.10389,0.49424,710.45,831.9684630738524,2427100000.0
0.10633,0.52008,719.72,845.3099260412612,2424600000.0
0.10873,0.54657,728.87,858.3531890660593,2422000000.0
0.11112,0.57372,737.91,871.2802743789396,2419500000.0
0.11351,0.6014,746.8,883.7772183991308,2416900000.0
0.11589,0.62985,755.63,895.9230088495575,2414400000.0
0.11803,0.65894,764.35,907.8498441288535,2411900000.0
0.12004,0.6886300000000001,772.97,919.2975883152174,2409300000.0
0.12201,0.7188800000000001,781.49,930.3328218812542,2406800000.0
0.12396,0.74956,789.88,941.1091743119266,2404300000.0
0.1259,0.78091,798.21,951.5319059884096,2401700000.0
0.12782,0.81281,806.45,961.6405884213856,2399200000.0
0.12973,0.84526,814.61,971.5444928438084,2396600000.0
0.13176,0.8782500000000001,822.67,981.138972162741,2394100000.0
0.13384,0.9118200000000001,830.66,990.5215066469719,2391600000.0
0.13588,0.94599,838.56,999.7045599767645,2389000000.0
0.13791,0.9807400000000001,846.38,1008.7811320754718,2386500000.0
0.13993,1.0161,854.13,1017.6688202247191,2383900000.0
0.14195,1.052,861.79,1026.4287292817678,2381400000.0
0.14395,1.0885,869.39,1034.9937329700272,2378900000.0
0.14595,1.1256,876.91,1043.567292225201,2376300000.0
0.14795,1.1631,884.33,1051.8976253298154,2373800000.0
0.14996,1.2013,891.71,1060.1537662337662,2371200000.0
0.15195,1.2402,899.02,1068.423076923077,2368700000.0
0.15395,1.2796,906.26,1076.5868686868687,2366200000.0
0.15589,1.3196,913.44,1084.6562189054728,2363600000.0
0.15772,1.3602,920.55,1092.7152334152336,2361100000.0
0.15955,1.4012,927.58,1100.660774818402,2358600000.0
0.16138,1.4429,934.57,1108.6143540669857,2356000000.0
0.1632,1.4852,941.5,1116.4933962264151,2353500000.0
0.16502,1.528,948.36,1124.3410256410257,2350900000.0
0.16682,1.5714000000000001,955.18,1132.115172413793,2348400000.0
0.16862,1.6153,961.93,1139.8725,2345900000.0
0.17042,1.6598000000000002,968.63,1147.6269058295966,2343300000.0
0.17221,1.7049,975.27,1155.3146341463414,2340800000.0
0.17399,1.7503,981.83,1163.0304157549235,2338200000.0
0.17577,1.7964,988.37,1170.6818181818182,2335700000.0
0.17754,1.8431,994.85,1178.3483940042827,2333200000.0
0.17931,1.8904,1001.3,1186.0264270613109,2330600000.0
0.18107,1.9382000000000001,1007.7,1193.70751565762,2328100000.0
0.18283,1.9866000000000001,1014.0,1201.4487603305786,2325500000.0
0.18457,2.0355,1020.3,1209.1061224489797,2323000000.0
0.18631,2.085,1026.5,1216.7656565656566,2320500000.0
0.18804,2.1351,1032.7,1224.4392,2317900000.0
0.18977,2.1857,1038.9,1232.1287968441816,2315400000.0
0.19149,2.2366,1044.9,1239.8185909980432,2312900000.0
0.19321,2.2884,1051.0,1247.5255319148937,2310300000.0
0.19491,2.3406000000000002,1057.0,1255.2759082217974,2307800000.0
0.19653,2.3935,1063.0,1263.04375,2305200000.0
0.19816,2.4468,1068.9,1270.7958724202626,2302700000.0
0.19979,2.5005,1074.8,1278.5575139146567,2300200000.0
0.2014,2.555,1080.6,1286.3972375690607,2297600000.0
0.20301,2.61,1086.4,1294.1967272727272,2295100000.0
0.20462,2.6655,1092.2,1302.0498194945849,2292500000.0
0.20622,2.7216,1097.9,1309.9210714285714,2290000000.0
0.20782,2.7782,1103.6,1317.77703180212,2287500000.0
0.20942,2.8354,1109.2,1325.6749122807018,2284900000.0
0.21102,2.8931,1114.8,1333.6430555555555,2282400000.0
0.21262,2.9513000000000003,1120.4,1341.560824742268,2279800000.0
0.21421,3.0101,1125.9,1349.4892674616694,2277300000.0
0.2158,3.0695,1131.4,1357.5224662162161,2274800000.0
0.21738,3.1294,1136.9,1365.5234113712374,2272200000.0
0.21896,3.1896,1142.3,1373.5132669983416,2269700000.0
0.22054,3.2506,1147.7,1381.5133004926108,2267200000.0
0.22213,3.3121,1153.1,1389.6057003257329,2264600000.0
0.22372,3.3742,1158.4,1397.725806451613,2262100000.0
0.22531,3.4369,1163.7,1405.83072,2259500000.0
0.22689,3.4998,1169.0,1413.9503961965133,2257000000.0
0.22847,3.5636,1174.2,1422.1078492935635,2254500000.0
0.23005,3.6279000000000003,1179.4,1430.2996884735203,2251900000.0
0.23162,3.6928,1184.6,1438.5179289026275,2249400000.0
0.23319,3.7583,1189.7,1446.7290964777947,2246800000.0
0.23476,3.8243,1194.8,1455.0280728376326,2244300000.0
0.23632,3.8909000000000002,1199.9,1463.3418674698794,2241800000.0
0.23787,3.9581,1205.0,1471.652686567164,2239200000.0
0.23943,4.0258,1210.0,1480.0044378698224,2236700000.0
0.24098,4.0941,1215.0,1488.4088105726873,2234100000.0
0.24253,4.1629000000000005,1219.9,1496.8593886462882,2231600000.0
0.24407,4.2324,1224.9,1505.278034682081,2229100000.0
0.24558,4.3021,1229.8,1513.7012893982808,2226500000.0
0.24712,4.3726,1234.7,1522.2,2224000000.0
0.24866,4.4437,1239.5,1530.7039492242595,2221500000.0
0.25019,4.5154000000000005,1244.3,1539.2629370629372,2218900000.0
0.25172,4.5877,1249.1,1547.8209431345354,2216400000.0
0.25325,4.6606000000000005,1253.9,1556.436914600551,2213800000.0
0.25477,4.7337,1258.7,1565.0054644808743,2211300000.0
0.25629,4.8077000000000005,1263.4,1573.6146341463416,2208800000.0
0.25781,4.8823,1268.1,1582.2698924731183,2206200000.0
0.25933,4.9574,1272.8,1590.9190921228305,2203700000.0
0.26085,5.0331,1277.4,1599.5727152317882,2201100000.0
0.26237,5.109500000000001,1282.0,1608.23679369251,2198600000.0
0.26388,5.1864,1286.7,1616.8886571056062,2196100000.0
0.2654,5.2638,1291.2,1625.5349740932643,2193500000.0
0.26691,5.341600000000001,1295.8,1634.156867779204,2191000000.0
0.26842,5.4203,1300.3,1642.8130102040816,2188500000.0
0.26992,5.4995,1304.8,1651.5208860759494,2185900000.0
0.27143,5.579400000000001,1309.3,1660.2211055276382,2183400000.0
0.27294,5.659800000000001,1313.8,1668.868578553616,2180800000.0
0.27445,5.7408,1318.2,1677.5153465346536,2178300000.0
0.27596,5.8225,1322.7,1686.1719901719903,2175800000.0
0.27746,5.9047,1327.1,1694.8238095238094,2173200000.0
0.27897,5.9875,1331.4,1703.472397094431,2170700000.0
0.28047,6.0709,1335.8,1712.116346153846,2168100000.0
0.28197,6.1546,1340.1,1720.6721624850657,2165600000.0
0.28347,6.2393,1344.5,1729.2921800947868,2163100000.0
0.28497,6.3245000000000005,1348.8,1737.8700000000001,2160500000.0
0.28648,6.4104,1353.0,1746.4210280373832,2158000000.0
0.288,6.4968,1357.3,1754.9614849187935,2155400000.0
0.28953,6.583600000000001,1361.5,1763.4817972350231,2152900000.0
0.29105,6.6713000000000005,1365.7,1772.0245714285716,2150400000.0
0.29257,6.7596,1369.9,1780.5031818181817,2147800000.0
0.29409,6.8486,1374.1,1788.9536640360766,2145300000.0
0.29561,6.9382,1378.3,1797.4003359462486,2142800000.0
0.29713,7.0284,1382.4,1805.8400000000001,2140200000.0
0.29864,7.1192,1386.6,1814.2761589403974,2137700000.0
0.30016,7.2107,1390.7,1822.651754385965,2135100000.0
0.30168,7.3028,1394.8,1830.9955337690633,2132600000.0
0.3032,7.3956,1398.9,1839.3414054054053,2130100000.0
0.30472,7.489,1402.9,1847.613104189044,2127500000.0
0.30623,7.583,1406.9,1855.8546424759872,2125000000.0
0.30775,7.677700000000001,1411.0,1864.098093220339,2122400000.0
0.30927,7.772600000000001,1415.0,1872.232,2119900000.0
0.31078,7.868600000000001,1418.9,1880.446499477534,2117400000.0
0.3123,7.9652,1422.9,1888.540083073728,2114800000.0
0.31381,8.0625,1426.9,1896.653917525773,2112300000.0
0.31532,8.160400000000001,1430.8,1904.7180327868853,2109700000.0
0.31683,8.2586,1434.7,1912.7247202441504,2107200000.0
0.31833,8.3579,1438.6,1920.6950455005058,2104700000.0
0.31984,8.4578,1442.5,1928.6329317269076,2102100000.0
0.32134,8.558300000000001,1446.4,1936.562412761715,2099600000.0
0.32284,8.6595,1450.3,1944.4974231912786,2097100000.0
0.32434,8.7614,1454.1,1952.3633497536946,2094500000.0
0.32584,8.863900000000001,1457.9,1960.192961876833,2092000000.0
0.32734,8.9672,1461.7,1968.0396887159534,2089400000.0
0.32884,9.071,1465.5,1975.7905405405406,2086900000.0
0.33034,9.175600000000001,1469.3,1983.6082533589251,2084400000.0
0.33184,9.280800000000001,1473.1,1991.3631077216396,2081800000.0
0.33335,9.3863,1476.8,1998.9878787878788,2079300000.0
0.33487,9.4929,1480.6,2006.699153339605,2076700000.0
0.33639,9.600200000000001,1484.3,2014.3572497661366,2074200000.0
0.33791,9.7081,1488.0,2021.9828226555246,2071700000.0
0.33942,9.8168,1491.7,2029.6192982456141,2069100000.0
0.34094,9.9261,1495.4,2037.2497247706422,2066600000.0
0.34246,10.036,1499.1,2044.7694822888284,2064000000.0
0.34397,10.146,1502.7,2052.349090909091,2061500000.0
0.34549,10.258000000000001,1506.4,2059.948648648649,2059000000.0
0.34701,10.370000000000001,1510.0,2067.4607142857144,2056400000.0
0.34852,10.483,1513.6,2075.0276785714286,2053900000.0
0.35004,10.596,1517.2,2082.484210526316,2051400000.0
0.35159,10.711,1520.8,2089.9666666666667,2048800000.0
0.35313,10.826,1524.4,2097.515789473684,2046300000.0
0.35468,10.941,1527.9,2104.887931034483,2043700000.0
0.35622,11.057,1531.5,2112.287931034483,2041200000.0
0.35776,11.175,1535.0,2119.7615384615387,2038700000.0
0.35931,11.293000000000001,1538.6,2127.2247863247867,2036100000.0
0.36085,11.411,1542.1,2134.5806722689076,2033600000.0
0.36239,11.531,1545.6,2142.042857142857,2031000000.0
0.36394,11.651,1549.1,2149.505042016807,2028500000.0
0.36548,11.772,1552.5,2156.9214876033056,2026000000.0
0.36703,11.893,1556.0,2164.2347107438013,2023400000.0
0.36857,12.015,1559.5,2171.6295081967214,2020900000.0
0.3701,12.139000000000001,1562.9,2179.009756097561,2018300000.0
0.37164,12.262,1566.3,2186.3451612903227,2015800000.0
0.37318,12.387,1569.8,2193.716935483871,2013300000.0
0.37471,12.512,1573.2,2201.112,2010700000.0
0.37625,12.638,1576.6,2208.4309523809525,2008200000.0
0.37779,12.764000000000001,1580.0,2215.730952380952,2005700000.0
0.37933,12.892000000000001,1583.3,2223.184251968504,2003100000.0
0.38086,13.020000000000001,1586.7,2230.4511627906977,2000600000.0
0.3824,13.15,1590.1,2237.8585937499997,1998000000.0
0.38396,13.280000000000001,1593.4,2245.26,1995500000.0
0.38554,13.41,1596.7,2252.57,1993000000.0
0.38711,13.542,1600.1,2259.8810606060606,1990400000.0
0.38868,13.674000000000001,1603.4,2267.271212121212,1987900000.0
0.39025,13.807,1606.7,2274.636363636364,1985300000.0
0.39182,13.941,1610.0,2281.9462686567163,1982800000.0
0.39339,14.076,1613.3,2289.392537313433,1980300000.0
0.39496,14.211,1616.6,2296.6558823529413,1977700000.0
0.39654,14.348,1619.8,2304.1014705882353,1975200000.0
0.39811,14.485000000000001,1623.1,2311.4632352941176,1972600000.0
0.39968,14.622,1626.3,2318.8101449275364,1970100000.0
0.40126,14.761000000000001,1629.6,2326.263768115942,1967600000.0
0.40283,14.901,1632.8,2333.6,1965000000.0
0.4031,14.924000000000001,1633.3,2334.8347826086956,1964600000.0
0.40336,14.947000000000001,1633.8,2336.0782608695654,1964200000.0
0.40362,14.971,1634.4,2337.3,1963800000.0
0.40388,14.994,1634.9,2338.5,1963300000.0
0.40415,15.017000000000001,1635.5,2339.3500000000004,1962900000.0
0.40441,15.041,1636.0,2339.975,1962500000.0
0.40467,15.065000000000001,1636.5,2340.6,1962100000.0
0.40493,15.088000000000001,1637.1,2341.221739130435,1961700000.0
0.4052,15.112,1637.6,2341.8652173913047,1961200000.0
0.40526,15.117,1637.7,2341.999275362319,1961100000.0
0.40533,15.124,1637.9,2342.1869565217394,1961000000.0
0.40539,15.129000000000001,1638.0,2342.321014492754,1960900000.0
0.4054,15.13,1638.0,2342.3478260869565,1960900000.0
0.40541,15.131,1638.0,2342.3746376811596,1960900000.0
1.1879,15.131,1638.1,2342.3746376811596,1960900000.0
1.1881,15.139000000000001,1638.1,2342.589130434783,1960800000.0
1.1883,15.146,1638.1,2342.776811594203,1960800000.0
1.1885,15.154,1638.1,2342.9913043478264,1960700000.0
1.1887,15.162,1638.1,2343.205797101449,1960700000.0
1.1889,15.169,1638.2,2343.39347826087,1960600000.0
1.1891,15.177000000000001,1638.2,2343.6079710144927,1960600000.0
1.1893,15.185,1638.2,2343.822463768116,1960500000.0
1.1895,15.192,1638.2,2344.010144927536,1960500000.0
1.1897,15.200000000000001,1638.2,2344.2246376811595,1960500000.0
1.1899,15.208,1638.3,2344.439130434783,1960400000.0
1.2008,15.624,1639.5,2355.5263157894738,1957900000.0
1.2116,16.043,1642.8,2366.4311163895486,1955300000.0
1.2223,16.467000000000002,1646.2,2377.1661971830986,1952800000.0
1.2329,16.895,1649.5,2387.851162790698,1950200000.0
1.2434,17.325,1652.7,2398.459584295612,1947700000.0
1.2539,17.761,1656.0,2409.1607305936072,1945200000.0
1.2643,18.201,1659.2,2419.8510204081635,1942600000.0
1.2746,18.645,1662.3,2430.6919101123594,1940100000.0
1.2848,19.093,1665.4,2441.5575555555556,1937600000.0
1.295,19.542,1668.5,2452.483628318584,1935000000.0
1.305,19.998,1671.6,2463.7078774617066,1932500000.0
1.3151,20.457,1674.6,2475.0915401301518,1929900000.0
1.325,20.92,1677.6,2486.684051724138,1927400000.0
1.3349,21.387,1680.6,2498.528205128205,1924900000.0
1.3447,21.858,1683.5,2510.673728813559,1922300000.0
1.3545,22.332,1686.5,2523.0684210526315,1919800000.0
1.3642,22.810000000000002,1689.3,2535.6455114822547,1917200000.0
1.3739,23.292,1692.2,2548.35817805383,1914700000.0
1.3834,23.778000000000002,1695.0,2561.2090534979425,1912200000.0
1.393,24.267,1697.8,2574.013469387755,1909600000.0
1.4024,24.759,1700.6,2586.691093117409,1907100000.0
1.4118,25.256,1703.4,2599.2657947686116,1904500000.0
1.4212,25.754,1706.1,2611.5896000000002,1902000000.0
1.4305,26.257,1708.8,2623.7523809523814,1899500000.0
1.4398,26.764,1711.5,2635.6385826771657,1896900000.0
1.449,27.275000000000002,1714.1,2647.167906066536,1894400000.0
1.4582,27.787000000000003,1716.8,2658.3517509727626,1891900000.0
1.4673,28.305,1719.4,2669.328185328185,1889300000.0
1.4763,28.826,1722.0,2680.043103448276,1886800000.0
1.4854,29.35,1724.6,2690.482666666667,1884200000.0
1.4946,29.878,1727.1,2700.7405303030305,1881700000.0
1.5038,30.41,1729.6,2710.807894736842,1879200000.0
1.5128,30.944000000000003,1732.1,2720.6833644859817,1876600000.0
1.5219,31.483,1734.6,2730.414126394052,1874100000.0
1.5309,32.025,1737.1,2739.9560885608853,1871500000.0
1.5398,32.57,1739.5,2749.3983516483518,1869000000.0
1.5487,33.119,1742.0,2758.6941605839415,1866500000.0
1.5575,33.671,1744.4,2767.8916666666664,1863900000.0
1.5663,34.224000000000004,1746.7,2776.9807553956834,1861400000.0
1.575,34.782000000000004,1749.1,2786.0998207885305,1858900000.0
1.5837,35.344,1751.5,2795.2797153024912,1856300000.0
1.5924,35.910000000000004,1753.8,2804.4815929203537,1853800000.0
1.601,36.478,1756.1,2813.6521126760563,1851200000.0
1.6096,37.050000000000004,1758.4,2822.932167832168,1848700000.0
1.6181,37.623000000000005,1760.7,2832.2706086956523,1846200000.0
1.6266,38.201,1762.9,2841.7854671280274,1843600000.0
1.6351,38.783,1765.2,2851.4740103270224,1841100000.0
1.6435,39.367000000000004,1767.4,2861.2462328767124,1838500000.0
1.6519,39.955,1769.6,2871.1804088586027,1836000000.0
1.6603,40.546,1771.8,2881.2629441624367,1833500000.0
1.6686,41.14,1774.0,2891.444182124789,1830900000.0
1.677,41.738,1776.2,2901.744556113903,1828400000.0
1.6852,42.338,1778.3,2912.1650000000004,1825800000.0
1.6935,42.939,1780.5,2922.7044776119405,1823300000.0
1.7017,43.546,1782.6,2933.3968646864687,1820800000.0
1.7099,44.156,1784.7,2944.189655172414,1818200000.0
1.718,44.769,1786.8,2955.082843137255,1815700000.0
1.7261,45.384,1788.9,2966.058536585366,1813200000.0
1.7342,46.003,1790.9,2977.104207119741,1810600000.0
1.7422,46.625,1793.0,2988.246698872786,1808100000.0
1.7502,47.25,1795.0,2999.5413461538465,1805500000.0
1.7582,47.878,1797.0,3010.8374800637957,1803000000.0
1.7661,48.506,1799.0,3022.0871224165344,1800500000.0
1.774,49.14,1801.0,3033.441074249605,1797900000.0
1.7818,49.777,1803.0,3044.785534591195,1795400000.0
1.7896,50.416000000000004,1805.0,3056.019592476489,1792800000.0
1.7974,51.059000000000005,1806.9,3067.1798751950078,1790300000.0
1.8052,51.701,1808.9,3078.15984496124,1787800000.0
1.8129,52.35,1810.8,3089.0585780525503,1785200000.0
1.8206,53.001000000000005,1812.7,3099.8041602465332,1782700000.0
1.8283,53.655,1814.6,3110.346860643185,1780200000.0
1.8359,54.311,1816.5,3120.6198473282443,1777600000.0
1.8435,54.971000000000004,1818.4,3130.6659574468085,1775100000.0
1.8511,55.633,1820.3,3140.494856278366,1772500000.0
1.8586,56.298,1822.1,3150.014156626506,1770000000.0
1.8661,56.966,1824.0,3159.2462462462463,1767500000.0
1.8735,57.637,1825.8,3168.227503736921,1764900000.0
1.8809,58.31,1827.7,3176.8927083333333,1762400000.0
1.8883,58.986000000000004,1829.5,3185.3179525222554,1759800000.0
1.8956,59.665,1831.3,3193.5958702064895,1757300000.0
1.9029,60.343,1833.1,3201.677172312224,1754800000.0
1.9102,61.027,1834.9,3209.659677419355,1752200000.0
1.9175,61.714000000000006,1836.6,3217.540875912409,1749700000.0
1.9248,62.403000000000006,1838.4,3225.3095930232557,1747100000.0
1.932,63.095,1840.2,3233.0991304347826,1744600000.0
1.9392,63.787,1841.9,3240.8444444444444,1742100000.0
1.9463,64.48400000000001,1843.6,3248.5759712230215,1739500000.0
1.9535,65.184,1845.3,3256.3770444763272,1737000000.0
1.9606,65.886,1847.1,3264.2656205420826,1734500000.0
1.9677,66.59100000000001,1848.8,3272.2567567567567,1731900000.0
1.9747,67.298,1850.5,3280.3485106382977,1729400000.0
1.9818,68.008,1852.1,3288.5454802259887,1726800000.0
1.9888,68.72,1853.8,3296.8991549295774,1724300000.0
1.9957,69.435,1855.5,3305.4662921348317,1721800000.0
2.0026,70.152,1857.1,3314.158519553073,1719200000.0
2.0095,70.87100000000001,1858.8,3323.01129707113,1716700000.0
2.0164,71.59100000000001,1860.4,3331.9875,1714100000.0
2.0233,72.315,1862.1,3341.146814404432,1711600000.0
2.0301,73.042,1863.7,3350.4493793103447,1709100000.0
2.0369,73.771,1865.3,3359.8477303989,1706500000.0
2.0437,74.503,1866.9,3369.4234567901235,1704000000.0
2.0504,75.23700000000001,1868.5,3379.128142076503,1701400000.0
2.0572,75.974,1870.1,3388.941961852861,1698900000.0
2.0639,76.71000000000001,1871.6,3398.8074626865673,1696400000.0
