#density_[g_m3],pressure_[GPa],temperature_cold_podolak_[K],temperature_hot_nettel_[K],radius_[m]
2.0706,77.45100000000001,1873.2,3408.8827913279133,1693800000.0
2.0772,78.194,1874.8,3419.024291497976,1691300000.0
2.0839,78.94,1876.3,3429.297446236559,1688800000.0
2.0905,79.688,1877.9,3439.643624161074,1686200000.0
2.0971,80.438,1879.4,3450.051871657754,1683700000.0
2.1036,81.19,1881.0,3460.6232,1681100000.0
2.11,81.94500000000001,1882.5,3471.274734042553,1678600000.0
2.1165,82.699,1884.0,3481.9515915119364,1676100000.0
2.1229,83.458,1885.5,3492.7616908850723,1673500000.0
2.1293,84.22,1887.0,3503.691952506596,1671000000.0
2.1357,84.983,1888.5,3514.634034165572,1668400000.0
2.1421,85.74900000000001,1890.0,3525.5857142857144,1665900000.0
2.1484,86.516,1891.4,3536.5928104575164,1663400000.0
2.1547,87.286,1892.9,3547.6444589309,1660800000.0
2.161,88.058,1894.4,3558.6958387516256,1658300000.0
2.1673,88.83200000000001,1895.8,3569.736787564767,1655700000.0
2.1736,89.60900000000001,1897.3,3580.7978007761967,1653200000.0
2.1798,90.384,1898.7,3591.805806451613,1650700000.0
2.1861,91.164,1900.2,3602.773778920309,1648100000.0
2.1923,91.947,1901.6,3613.7234615384614,1645600000.0
2.1985,92.73100000000001,1903.0,3624.66914212548,1643100000.0
2.2046,93.518,1904.4,3635.4748724489796,1640500000.0
2.2108,94.303,1905.8,3646.252101910828,1638000000.0
2.2169,95.09400000000001,1907.2,3656.955837563452,1635400000.0
2.223,95.88600000000001,1908.6,3667.5250950570344,1632900000.0
2.2291,96.681,1910.0,3678.075,1630400000.0
2.2351,97.477,1911.4,3688.467213114754,1627800000.0
2.2412,98.27600000000001,1912.8,3698.8254088050317,1625300000.0
2.2472,99.07600000000001,1914.1,3709.0078947368424,1622700000.0
2.2532,99.878,1915.5,3719.1106918238993,1620200000.0
2.2592,100.68,1916.8,3728.995,1617700000.0
2.2652,101.49000000000001,1918.2,3738.7444444444445,1615100000.0
2.2712,102.3,1919.5,3748.46,1612600000.0
2.2771,103.11,1920.9,3757.927160493827,1610000000.0
2.283,103.92,1922.2,3767.3271604938273,1607500000.0
2.2889,104.73,1923.5,3776.49012345679,1605000000.0
2.2948,105.54,1924.8,3785.5901234567905,1602400000.0
2.3006,106.36,1926.1,3794.641975308642,1599900000.0
2.3065,107.18,1927.4,3803.5634146341467,1597400000.0
2.3123,108.0,1928.7,3812.3024390243904,1594800000.0
2.3181,108.82000000000001,1930.0,3820.8414634146343,1592300000.0
2.3238,109.65,1931.3,3829.44512195122,1589700000.0
2.3297,110.47,1932.6,3837.781707317073,1587200000.0
2.3356,111.3,1933.9,3846.0180722891564,1584700000.0
2.3415,112.13000000000001,1935.2,3854.217073170732,1582100000.0
2.3473,112.96000000000001,1936.4,3862.2506024096388,1579600000.0
2.3532,113.8,1937.7,3870.2626506024094,1577000000.0
2.359,114.63000000000001,1938.9,3878.0783132530123,1574500000.0
2.3648,115.47,1940.2,3885.7238095238095,1572000000.0
2.3706,116.31,1941.4,3893.401204819277,1569400000.0
2.3764,117.14,1942.7,3900.754761904762,1566900000.0
2.3821,117.99000000000001,1943.9,3908.157142857143,1564400000.0
2.3879,118.83,1945.1,3915.4571428571426,1561800000.0
2.3936,119.68,1946.3,3922.670238095238,1559300000.0
2.3993,120.52000000000001,1947.6,3929.6117647058823,1556700000.0
2.4051,121.37,1948.8,3936.6833333333334,1554200000.0
2.4107,122.22,1950.0,3943.52,1551700000.0
2.4164,123.07000000000001,1951.2,3950.2329411764704,1549100000.0
2.4221,123.93,1952.4,3957.0117647058823,1546600000.0
2.4277,124.78,1953.5,3963.5352941176475,1544000000.0
2.4333,125.64,1954.7,3970.1117647058827,1541500000.0
2.4389,126.5,1955.9,3976.6197674418604,1539000000.0
2.4445,127.36,1957.1,3982.9406976744185,1536400000.0
2.45,128.22,1958.3,3989.3070588235296,1533900000.0
2.4556,129.09,1959.4,3995.5953488372093,1531300000.0
2.4611,129.95000000000002,1960.6,4001.7298850574716,1528800000.0
2.4666,130.81,1961.7,4007.832558139535,1526300000.0
2.4721,131.68,1962.9,4014.003488372093,1523700000.0
2.4776,132.55,1964.0,4020.1091954022986,1521200000.0
2.4831,133.42000000000002,1965.2,4026.11724137931,1518700000.0
2.4886,134.3,1966.3,4032.093103448276,1516100000.0
2.494,135.17000000000002,1967.4,4038.086206896552,1513600000.0
2.4994,136.05,1968.5,4044.06091954023,1511000000.0
2.5049,136.93,1969.7,4050.028735632184,1508500000.0
2.5103,137.8,1970.8,4055.7704545454544,1506000000.0
2.5157,138.68,1971.9,4061.728735632184,1503400000.0
2.521,139.56,1973.0,4067.6318181818183,1500900000.0
2.5264,140.45000000000002,1974.1,4073.5022727272726,1498300000.0
2.5318,141.33,1975.2,4079.302272727273,1495800000.0
2.5371,142.22,1976.3,4085.265909090909,1493300000.0
2.5424,143.1,1977.4,4091.004494382022,1490700000.0
2.5477,143.99,1978.5,4096.868181818182,1488200000.0
2.553,144.88,1979.5,4102.767415730336,1485700000.0
2.5583,145.77,1980.6,4108.569662921348,1483100000.0
2.5636,146.67000000000002,1981.7,4114.533707865169,1480600000.0
2.5688,147.56,1982.7,4120.433707865169,1478000000.0
2.5741,148.46,1983.8,4126.4,1475500000.0
2.5793,149.35,1984.9,4132.3,1473000000.0
2.5845,150.25,1985.9,4138.3,1470400000.0
2.5897,151.15,1987.0,4144.366666666667,1467900000.0
2.5948,152.05,1988.0,4150.366666666667,1465300000.0
2.6,152.95000000000002,1989.0,4156.367777777778,1462800000.0
2.6051,153.86,1990.1,4162.535555555555,1460300000.0
2.6102,154.76000000000002,1991.1,4168.635555555556,1457700000.0
2.6153,155.67000000000002,1992.1,4174.806666666667,1455200000.0
2.6204,156.57,1993.2,4181.0043956043955,1452600000.0
2.6254,157.48000000000002,1994.2,4187.206666666667,1450100000.0
2.6305,158.39000000000001,1995.2,4193.476923076923,1447600000.0
2.6355,159.3,1996.2,4199.776923076924,1445000000.0
2.6406,160.21,1997.2,4206.081318681319,1442500000.0
2.6456,161.12,1998.2,4212.4857142857145,1440000000.0
2.6506,162.04,1999.2,4219.0516483516485,1437400000.0
2.6556,162.95000000000002,2000.2,4225.462637362638,1434900000.0
2.6606,163.87,2001.2,4232.135164835165,1432300000.0
2.6655,164.79,2002.2,4238.802173913044,1429800000.0
2.6705,165.71,2003.2,4245.415384615384,1427300000.0
2.6754,166.63,2004.1,4252.182608695653,1424700000.0
2.6804,167.55,2005.1,4258.891304347826,1422200000.0
2.6853,168.47,2006.1,4265.700000000001,1419600000.0
2.6902,169.39000000000001,2007.1,4272.608695652174,1417100000.0
2.6951,170.32,2008.0,4279.675,1414600000.0
2.7,171.24,2009.0,4286.594565217391,1412000000.0
2.7048,172.17000000000002,2009.9,4293.763440860215,1409500000.0
2.7097,173.1,2010.9,4300.882608695652,1406900000.0
2.7145,174.03,2011.8,4308.163440860215,1404400000.0
2.7194,174.96,2012.8,4315.472826086957,1401900000.0
2.7242,175.88,2013.7,4322.775268817204,1399300000.0
2.729,176.82,2014.7,4330.267741935484,1396800000.0
2.7338,177.75,2015.6,4337.767741935484,1394300000.0
2.7386,178.68,2016.5,4345.2806451612905,1391700000.0
2.7434,179.62,2017.5,4352.9763440860215,1389200000.0
2.7482,180.56,2018.4,4360.7591397849465,1386600000.0
2.753,181.49,2019.3,4368.446808510638,1384100000.0
2.7578,182.43,2020.2,4376.174193548387,1381600000.0
2.7625,183.37,2021.1,4384.044680851064,1379000000.0
2.7673,184.31,2022.0,4391.858064516129,1376500000.0
2.772,185.25,2022.9,4399.727659574468,1373900000.0
2.7767,186.19,2023.8,4407.544680851063,1371400000.0
2.7814,187.13,2024.7,4415.427659574469,1368900000.0
2.7861,188.08,2025.6,4423.3287234042555,1366300000.0
2.7908,189.02,2026.5,4431.210638297873,1363800000.0
2.7955,189.97,2027.4,4439.093617021277,1361200000.0
2.8001,190.91,2028.3,4446.877894736842,1358700000.0
2.8048,191.86,2029.2,4454.693617021277,1356200000.0
2.8094,192.8,2030.1,4462.493617021277,1353600000.0
2.8141,193.75,2030.9,4470.34,1351100000.0
2.8187,194.70000000000002,2031.8,4478.056382978723,1348600000.0
2.8233,195.65,2032.7,4485.8,1346000000.0
2.8279,196.61,2033.5,4493.4800000000005,1343500000.0
2.8325,197.55,2034.4,4500.97894736842,1340900000.0
2.8371,198.51000000000002,2035.3,4508.557894736842,1338400000.0
2.8416,199.46,2036.1,4516.035789473684,1335900000.0
2.8462,200.42000000000002,2037.0,4523.513684210527,1333300000.0
2.8507,201.37,2037.8,4530.867368421053,1330800000.0
2.8553,202.33,2038.7,4538.143157894737,1328200000.0
2.8598,203.29000000000002,2039.5,4545.400000000001,1325700000.0
2.8643,204.24,2040.3,4552.494736842105,1323200000.0
2.8687,205.20000000000002,2041.2,4559.525000000001,1320600000.0
2.8732,206.16,2042.0,4566.443157894737,1318100000.0
2.8776,207.12,2042.8,4573.344791666667,1315500000.0
2.882,208.08,2043.7,4580.063157894737,1313000000.0
2.8864,209.05,2044.5,4586.828125,1310500000.0
2.8908,210.0,2045.3,4593.233333333334,1307900000.0
2.8952,210.97,2046.1,4599.7,1305400000.0
2.8996,211.93,2047.0,4606.04375,1302900000.0
2.904,212.9,2047.8,4612.279166666667,1300300000.0
2.9083,213.86,2048.6,4618.320833333333,1297800000.0
2.9127,214.82000000000002,2049.4,4624.220833333334,1295200000.0
2.9171,215.79000000000002,2050.2,4630.121875,1292700000.0
2.9216,216.76000000000002,2051.0,4635.831958762887,1290200000.0
2.9261,217.72,2051.8,4641.361458333333,1287600000.0
2.9306,218.69,2052.6,4646.901030927835,1285100000.0
2.9351,219.66,2053.4,4652.35625,1282500000.0
2.9395,220.63,2054.1,4657.661855670103,1280000000.0
2.944,221.6,2054.9,4662.846875,1277500000.0
2.9484,222.57000000000002,2055.7,4667.982474226804,1274900000.0
2.9529,223.54000000000002,2056.5,4673.049484536083,1272400000.0
2.9573,224.51000000000002,2057.3,4678.016494845361,1269900000.0
2.9617,225.49,2058.0,4682.950000000001,1267300000.0
2.9661,226.46,2058.8,4687.782474226804,1264800000.0
2.9705,227.43,2059.6,4692.547422680413,1262200000.0
2.9749,228.41,2060.3,4697.259793814434,1259700000.0
2.9793,229.38,2061.1,4701.842857142857,1257200000.0
2.9836,230.36,2061.9,4706.423711340207,1254600000.0
2.988,231.33,2062.6,4710.923711340207,1252100000.0
2.9923,232.31,2063.4,4715.470103092784,1249500000.0
2.9967,233.29000000000002,2064.1,4719.961224489796,1247000000.0
3.001,234.27,2064.9,4724.378350515464,1244500000.0
3.0053,235.25,2065.6,4728.784536082474,1241900000.0
3.0096,236.22,2066.4,4733.067346938775,1239400000.0
3.0139,237.20000000000002,2067.1,4737.384536082474,1236800000.0
3.0182,238.18,2067.8,4741.671428571429,1234300000.0
3.0225,239.16,2068.6,4745.911224489796,1231800000.0
3.0268,240.14000000000001,2069.3,4750.188659793815,1229200000.0
3.031,241.13,2070.0,4754.457142857143,1226700000.0
3.0353,242.11,2070.8,4758.657142857143,1224200000.0
3.0395,243.09,2071.5,4762.857142857143,1221600000.0
3.0438,244.07000000000002,2072.2,4767.057142857143,1219100000.0
3.048,245.06,2072.9,4771.3,1216500000.0
3.0522,246.04000000000002,2073.6,4775.5,1214000000.0
3.0564,247.03,2074.3,4779.742857142857,1211500000.0
3.0606,248.01000000000002,2075.1,4783.942857142857,1208900000.0
3.0648,248.99,2075.8,4788.142857142857,1206400000.0
3.0689,249.98000000000002,2076.5,4792.385714285714,1203800000.0
3.0731,250.97,2077.2,4796.674489795918,1201300000.0
3.0773,251.95000000000002,2077.9,4800.928571428572,1198800000.0
3.0814,252.94,2078.6,4805.197979797979,1196200000.0
3.0856,253.92000000000002,2079.3,4809.474489795919,1193700000.0
3.0897,254.91,2079.9,4813.818367346939,1191200000.0
3.0938,255.9,2080.6,4818.188888888889,1188600000.0
3.0979,256.89,2081.3,4822.610204081632,1186100000.0
3.102,257.88,2082.0,4827.033333333333,1183500000.0
3.1061,258.87,2082.7,4831.455102040816,1181000000.0
3.1102,259.86,2083.4,4835.927272727273,1178500000.0
3.1143,260.85,2084.0,4840.5,1175900000.0
3.1184,261.84000000000003,2084.7,4845.072727272728,1173400000.0
3.1224,262.83,2085.4,4849.64693877551,1170800000.0
3.1265,263.82,2086.1,4854.269696969697,1168300000.0
3.1305,264.81,2086.7,4858.921212121212,1165800000.0
3.1346,265.8,2087.4,4863.645918367347,1163200000.0
3.1386,266.79,2088.0,4868.368686868687,1160700000.0
3.1426,267.78000000000003,2088.7,4873.121212121212,1158100000.0
3.1466,268.78000000000003,2089.4,4877.969696969697,1155600000.0
3.1506,269.77,2090.0,4882.7959183673465,1153100000.0
3.1546,270.76,2090.7,4887.618181818182,1150500000.0
3.1586,271.75,2091.3,4892.472727272728,1148000000.0
3.1626,272.75,2092.0,4897.477777777777,1145500000.0
3.1665,273.74,2092.6,4902.422222222222,1142900000.0
3.1705,274.73,2093.3,4907.377777777778,1140400000.0
3.1744,275.73,2093.9,4912.428282828283,1137800000.0
3.1784,276.72,2094.5,4917.484848484849,1135300000.0
3.1823,277.72,2095.2,4922.636363636364,1132800000.0
3.1862,278.71000000000004,2095.8,4927.736363636363,1130200000.0
3.1902,279.71000000000004,2096.4,4932.887878787878,1127700000.0
3.1941,280.7,2097.1,4938.046464646464,1125100000.0
3.198,281.7,2097.7,4943.298989898989,1122600000.0
3.2019,282.69,2098.3,4948.5585858585855,1120100000.0
3.2057,283.69,2098.9,4953.82,1117500000.0
3.2096,284.68,2099.5,4959.0585858585855,1115000000.0
3.2135,285.68,2100.2,4964.472727272728,1112400000.0
3.2173,286.68,2100.8,4969.8656565656565,1109900000.0
3.2212,287.68,2101.4,4975.281818181818,1107400000.0
3.225,288.67,2102.0,4980.71,1104800000.0
3.2289,289.67,2102.6,4986.181818181818,1102300000.0
3.2327,290.66,2103.2,4991.644444444444,1099800000.0
3.2365,291.66,2103.8,4997.2,1097200000.0
3.2403,292.66,2104.4,5002.784000000001,1094700000.0
3.2441,293.66,2105.0,5008.355555555556,1092100000.0
3.2479,294.65000000000003,2105.6,5013.920202020202,1089600000.0
3.2517,295.65000000000003,2106.2,5019.6050000000005,1087100000.0
3.2555,296.65000000000003,2106.8,5025.276767676768,1084500000.0
3.2592,297.64,2107.4,5030.942424242424,1082000000.0
3.263,298.64,2108.0,5036.662,1079400000.0
3.2667,299.64,2108.6,5042.466666666666,1076900000.0
3.2705,300.64,2109.1,5048.325252525252,1074400000.0
3.2742,301.64,2109.7,5054.144,1071800000.0
3.2779,302.64,2110.3,5059.983838383839,1069300000.0
3.2817,303.64,2110.9,5065.842424242424,1066700000.0
3.2854,304.64,2111.5,5071.7300000000005,1064200000.0
3.2891,305.63,2112.0,5077.681818181818,1061700000.0
3.2928,306.63,2112.6,5083.63,1059100000.0
3.2965,307.63,2113.2,5089.642424242424,1056600000.0
3.3002,308.63,2113.7,5095.70303030303,1054100000.0
3.3038,309.63,2114.3,5101.719999999999,1051500000.0
3.3075,310.63,2114.9,5107.763636363636,1049000000.0
3.3112,311.63,2115.4,5113.853,1046400000.0
3.3148,312.62,2116.0,5119.936363636364,1043900000.0
3.3185,313.62,2116.5,5126.053,1041400000.0
3.3221,314.62,2117.1,5132.271717171717,1038800000.0
3.3257,315.62,2117.6,5138.488,1036300000.0
3.3293,316.62,2118.2,5144.734343434344,1033700000.0
3.333,317.62,2118.7,5150.996969696969,1031200000.0
3.3366,318.62,2119.3,5157.2119999999995,1028700000.0
3.3402,319.62,2119.8,5163.536363636364,1026100000.0
3.3438,320.62,2120.4,5169.851,1023600000.0
3.3473,321.62,2120.9,5176.200000000001,1021000000.0
3.3509,322.61,2121.5,5182.451,1018500000.0
3.3545,323.61,2122.0,5188.8,1016000000.0
3.3581,324.61,2122.5,5195.1140000000005,1013400000.0
3.3616,325.61,2123.1,5201.463636363636,1010900000.0
3.3652,326.61,2123.6,5207.9070707070705,1008400000.0
3.3687,327.61,2124.1,5214.24,1005800000.0
3.3723,328.61,2124.6,5220.671717171717,1003300000.0
3.3758,329.61,2125.2,5227.084,1000700000.0
3.3793,330.6,2125.7,5233.390909090909,998200000.0
3.3829,331.6,2126.2,5239.784,995660000.0
3.3864,332.6,2126.7,5246.236363636363,993120000.0
3.3899,333.6,2127.2,5252.618181818182,990580000.0
3.3934,334.6,2127.7,5259.012000000001,988040000.0
3.3969,335.6,2128.3,5265.465656565657,985500000.0
3.4004,336.6,2128.8,5271.792,982960000.0
3.4039,337.59000000000003,2129.3,5278.165656565657,980420000.0
3.4074,338.59000000000003,2129.8,5284.630303030303,977890000.0
3.4109,339.59000000000003,2130.3,5290.955,975350000.0
3.4143,340.59000000000003,2130.8,5297.309090909091,972810000.0
3.4178,341.59000000000003,2131.3,5303.704000000001,970270000.0
3.4213,342.58,2131.8,5310.00909090909,967730000.0
3.4247,343.58000000000004,2132.3,5316.372727272727,965190000.0
3.4281,344.58000000000004,2132.8,5322.6810000000005,962650000.0
3.4316,345.58000000000004,2133.3,5329.0363636363645,960110000.0
3.435,346.58000000000004,2133.8,5335.400000000001,957570000.0
3.4384,347.57,2134.3,5341.5560000000005,955040000.0
3.4418,348.57,2134.7,5347.900000000001,952500000.0
3.4453,349.57,2135.2,5354.173737373738,949960000.0
3.4487,350.57,2135.7,5360.38,947420000.0
3.4521,351.57,2136.2,5366.636363636363,944880000.0
3.4554,352.56,2136.7,5372.836363636364,942340000.0
3.4588,353.56,2137.1,5379.042,939810000.0
3.4622,354.56,2137.6,5385.207070707071,937270000.0
3.4656,355.55,2138.1,5391.307070707071,934730000.0
3.4689,356.55,2138.6,5397.468686868687,932190000.0
3.4723,357.55,2139.0,5403.573,929650000.0
3.4756,358.54,2139.5,5409.575757575758,927110000.0
3.479,359.54,2140.0,5415.730303030304,924570000.0
3.4823,360.54,2140.4,5421.70202020202,922030000.0
3.4856,361.53000000000003,2140.9,5427.64,919490000.0
3.489,362.53000000000003,2141.4,5433.69696969697,916950000.0
3.4923,363.53000000000003,2141.8,5439.661616161616,914410000.0
3.4956,364.52000000000004,2142.3,5445.561616161616,911870000.0
3.4989,365.52000000000004,2142.7,5451.424242424243,909340000.0
3.5022,366.52000000000004,2143.2,5457.3808080808085,906800000.0
3.5055,367.51,2143.6,5463.0289999999995,904260000.0
3.5088,368.5,2144.1,5468.824242424243,901720000.0
3.5121,369.5,2144.6,5474.682828282828,899180000.0
3.5154,370.5,2145.0,5480.442424242425,896650000.0
3.5187,371.49,2145.4,5486.0434343434345,894110000.0
3.522,372.49,2145.9,5491.8,891570000.0
3.5253,373.48,2146.3,5497.4,889030000.0
3.5286,374.48,2146.8,5502.9565656565655,886490000.0
3.5318,375.47,2147.2,5508.554,883950000.0
3.5351,376.47,2147.6,5513.955555555555,881410000.0
3.5383,377.46000000000004,2148.1,5519.454545454545,878870000.0
3.5416,378.46000000000004,2148.5,5524.909090909091,876330000.0
3.5448,379.45,2148.9,5530.30707070707,873790000.0
3.5481,380.45,2149.4,5535.660606060606,871250000.0
3.5513,381.44,2149.8,5540.960606060607,868710000.0
3.5545,382.43,2150.2,5546.257575757576,866180000.0
3.5577,383.43,2150.7,5551.510101010102,863640000.0
3.561,384.42,2151.1,5556.710101010101,861100000.0
3.5642,385.42,2151.5,5561.957575757576,858560000.0
3.5674,386.41,2151.9,5567.057575757576,856020000.0
3.5706,387.41,2152.3,5572.20909090909,853490000.0
3.5738,388.40000000000003,2152.8,5577.303030303031,850950000.0
3.577,389.39,2153.2,5582.30303030303,848410000.0
3.5801,390.39,2153.6,5587.3464646464645,845870000.0
3.5833,391.38,2154.0,5592.246464646464,843330000.0
3.5865,392.38,2154.4,5597.19595959596,840790000.0
3.5897,393.37,2154.8,5602.087878787878,838250000.0
3.5928,394.36,2155.2,5606.887878787879,835710000.0
3.596,395.36,2155.6,5611.736363636364,833170000.0
3.5991,396.35,2156.0,5616.527272727273,830640000.0
3.6023,397.34000000000003,2156.4,5621.236363636364,828100000.0
3.6054,398.34000000000003,2156.8,5626.069387755102,825560000.0
3.6085,399.33000000000004,2157.2,5630.722222222222,823020000.0
3.6117,400.32,2157.6,5635.411111111111,820480000.0
3.6148,401.32,2158.0,5640.045454545455,817940000.0
3.6179,402.31,2158.4,5644.557575757576,815400000.0
3.621,403.3,2158.8,5649.145454545455,812860000.0
3.6241,404.3,2159.2,5653.690909090909,810320000.0
3.6272,405.29,2159.6,5658.177777777778,807790000.0
3.6303,406.28000000000003,2160.0,5662.577777777778,805250000.0
3.6334,407.28000000000003,2160.4,5667.022222222222,802710000.0
3.6366,408.27000000000004,2160.7,5671.422222222222,800170000.0
3.6397,409.26,2161.1,5675.80808080808,797630000.0
3.6428,410.26,2161.5,5680.151515151515,795090000.0
3.6459,411.25,2161.9,5684.436363636364,792560000.0
3.649,412.24,2162.3,5688.651515151515,790020000.0
3.6521,413.24,2162.6,5692.978787878788,787480000.0
3.6554,414.23,2163.0,5697.162626262627,784940000.0
3.6586,415.22,2163.4,5701.2787878787885,782400000.0
3.6618,416.22,2163.8,5705.50404040404,779860000.0
3.665,417.21000000000004,2164.1,5709.586868686868,777320000.0
3.6683,418.2,2164.5,5713.6040404040405,774780000.0
3.6715,419.2,2164.9,5717.727272727273,772240000.0
3.6747,420.19,2165.2,5721.727272727273,769700000.0
3.6779,421.19,2165.6,5725.767676767677,767160000.0
3.6811,422.18,2165.9,5729.748484848485,764620000.0
3.6843,423.18,2166.3,5733.687878787879,762090000.0
3.6875,424.17,2166.7,5737.58,759550000.0
3.6907,425.16,2167.0,5741.429292929292,757010000.0
3.6938,426.16,2167.4,5745.287878787879,754470000.0
3.697,427.15000000000003,2167.7,5749.167676767676,751930000.0
3.7002,428.15000000000003,2168.1,5752.977,749400000.0
3.7034,429.15000000000003,2168.4,5756.70606060606,746860000.0
3.7065,430.14000000000004,2168.8,5760.484848484848,744320000.0
3.7097,431.14000000000004,2169.1,5764.222222222222,741780000.0
3.7129,432.14000000000004,2169.5,5767.928,739240000.0
3.716,433.13,2169.8,5771.522222222222,736700000.0
3.7192,434.13,2170.2,5775.228,734160000.0
3.7223,435.13,2170.5,5778.836363636364,731620000.0
3.7255,436.12,2170.8,5782.405000000001,729080000.0
3.7286,437.12,2171.2,5785.936363636364,726540000.0
3.7317,438.12,2171.5,5789.54,724000000.0
3.7349,439.12,2171.9,5793.024242424242,721460000.0
3.738,440.12,2172.2,5796.475,718930000.0
3.7411,441.12,2172.5,5799.950000000001,716390000.0
3.7443,442.11,2172.9,5803.324242424243,713850000.0
3.7474,443.11,2173.2,5806.75,711310000.0
3.7505,444.12,2173.5,5810.184,708770000.0
3.7536,445.12,2173.8,5813.558,706230000.0
3.7567,446.12,2174.2,5816.858,703700000.0
3.7598,447.12,2174.5,5820.158,701160000.0
3.7629,448.12,2174.8,5823.4580000000005,698620000.0
3.7661,449.12,2175.1,5826.732,696080000.0
3.7692,450.13,2175.4,5829.964,693540000.0
3.7722,451.13,2175.8,5833.164,691000000.0
3.7753,452.14000000000004,2176.1,5836.396,688460000.0
3.7784,453.14000000000004,2176.4,5839.559405940594,685920000.0
3.7815,454.14000000000004,2176.7,5842.637,683390000.0
3.7846,455.15000000000003,2177.0,5845.768,680850000.0
